index,source,pu_label
9822,G1,-1
9823,G1,-1
9824,G1,-1
9825,G1,-2
9826,G1,-1
9827,G1,-1
9828,G1,-1
9829,G1,-1
9830,G1,-1
9831,G1,-1
9832,G1,-1
9833,G1,-1
9834,G1,-1
9835,G1,-1
9836,G1,-1
9837,G1,-1
9838,G1,-1
9839,G1,-1
9840,G1,-1
9841,G1,-1
9842,G1,-1
9843,G1,-1
9844,G1,-1
9845,G1,-1
9846,G1,-1
9847,G1,-1
9848,G1,-1
9849,G1,-1
9850,G1,-2
9851,G1,-1
9852,G1,-1
9853,G1,-1
9854,G1,-1
9855,G1,-1
9856,G1,-1
9857,G1,-1
9858,G1,-1
9859,G1,-1
9860,G1,-1
9861,G1,-1
9862,G1,-1
9863,G1,-1
9864,G1,-1
9865,G1,-1
9866,G1,-1
9867,G1,-1
9868,G1,-1
9869,G1,-1
9870,G1,-1
9871,G1,-1
9872,G1,-1
9873,G1,-1
9874,G1,-1
9875,G1,-1
9876,G1,-1
9877,G1,-1
9878,G1,-1
9879,G1,-1
9880,G1,-1
9881,G1,-1
9882,G1,-1
9883,G1,-1
9884,G1,-1
9885,G1,-1
9886,G1,-1
9887,G1,-1
9888,G1,-1
9889,G1,-1
9890,G1,-1
9891,G1,-1
9892,G1,-1
9893,G1,-1
9894,G1,-1
9895,G1,-1
9896,G1,-1
9897,G1,-1
9898,G1,-1
9899,G1,-1
9900,G1,-1
9901,G1,-1
9902,G1,-2
9903,G1,-1
9904,G1,-1
9905,G1,-1
9906,G1,-2
9907,G1,-1
9908,G1,-1
9909,G1,-1
9910,G1,-1
9911,G1,-1
9912,G1,-1
9913,G1,-1
9914,G1,-1
9915,G1,-1
9916,G1,-1
9917,G1,-1
9918,G1,-1
9919,G1,-1
9920,G1,-1
9921,G1,-1
9922,G1,-2
9923,G1,-1
9924,G1,-1
9925,G1,-1
9926,G1,-1
9927,G1,-1
9928,G1,-1
9929,G1,-1
9930,G1,-1
9931,G1,-1
9932,G1,-1
9933,G1,-1
9934,G1,-1
9935,G1,-1
9936,G1,-1
9937,G1,-1
9938,G1,-1
9939,G1,-1
9940,G1,-1
9941,G1,-1
9942,G1,-1
9943,G1,-1
9944,G1,-1
9945,G1,-1
9946,G1,-1
9947,G1,-1
9948,G1,-2
9949,G1,-1
9950,G1,-1
9951,G1,-1
9952,G1,-1
9953,G1,-1
9954,G1,-1
9955,G1,-1
9956,G1,-1
9957,G1,-1
9958,G1,-1
9959,G1,-1
9960,G1,-1
9961,G1,-1
9962,G1,-1
9963,G1,-1
9964,G1,-1
9965,G1,-1
9966,G1,-1
9967,G1,-1
9968,G1,-1
9969,G1,-1
9970,G1,-1
9971,G1,-1
9972,G1,-1
9973,G1,-1
9974,G1,-1
9975,G1,-1
9976,G1,-1
9977,G1,-1
9978,G1,-1
9979,G1,-1
9980,G1,-2
9981,G1,-1
9982,G1,-1
9983,G1,-1
9984,G1,-1
9985,G1,-1
9986,G1,-1
9987,G1,-1
9988,G1,-1
9989,G1,-2
9990,G1,-1
9991,G1,-1
9992,G1,-1
9993,G1,-1
9994,G1,-1
9995,G1,-1
9996,G1,-1
9997,G1,-1
9998,G1,-1
9999,G1,-1
10000,G1,-1
10001,G1,-1
10002,G1,-1
10003,G1,-1
10004,G1,-1
10005,G1,-1
10006,G1,-1
10007,G1,-1
10008,G1,-1
10009,G1,-1
10010,G1,-1
10011,G1,-1
10012,G1,-1
10013,G1,-1
10014,G1,-1
10015,G1,-1
10016,G1,-1
10017,G1,-1
10018,G1,-1
10019,G1,-1
10020,G1,-1
10021,G1,-1
10022,G1,-1
10023,G1,-1
10024,G1,-1
10025,G1,-2
10026,G1,-1
10027,G1,-1
10028,G1,-1
10029,G1,-2
10030,G1,-1
10031,G1,-1
10032,G1,-1
10033,G1,-1
10034,G1,-1
10035,G1,-1
10036,G1,-1
10037,G1,-1
10038,G1,-1
10039,G1,-1
10040,G1,-1
10041,G1,-1
10042,G1,-1
10043,G1,-1
10044,G1,-1
10045,G1,-1
10046,G1,-1
10047,G1,-1
10048,G1,-1
10049,G1,-1
10050,G1,-1
10051,G1,-1
10052,G1,-1
10053,G1,-2
10054,G1,-1
10055,G1,-2
10056,G1,-2
10057,G1,-2
10058,G1,-2
10059,G1,-1
10060,G1,-1
10061,G1,-1
10062,G1,-1
10063,G1,-1
10064,G1,-2
10065,G1,-1
10066,G1,-2
10067,G1,-1
10068,G1,-1
10069,G1,-1
10070,G1,-1
10071,G1,-1
10072,G1,-1
10073,G1,-1
10074,G1,-2
10075,G1,-1
10076,G1,-2
10077,G1,-2
10078,G1,-1
10079,G1,-1
10080,G1,-1
10081,G1,-1
10082,G1,-1
10083,G1,-2
10084,G1,-1
10085,G1,-1
10086,G1,-2
10087,G1,-1
10088,G1,-1
10089,G1,-2
10090,G1,-1
10091,G1,-1
10092,G1,-1
10093,G1,-1
10094,G1,-2
10095,G1,-1
10096,G1,-1
10097,G1,-2
10098,G1,-2
10099,G1,-2
10100,G1,-2
10101,G1,-2
10102,G1,-1
10103,G1,-2
10104,G1,-1
10105,G1,-1
10106,G1,-1
10107,G1,-1
10108,G1,-2
10109,G1,-1
10110,G1,-1
10111,G1,-1
10112,G1,-1
10113,G1,-1
10114,G1,-2
10115,G1,-1
10116,G1,-1
10117,G1,-1
10118,G1,-1
10119,G1,-1
10120,G1,-1
10121,G1,-1
10122,G1,-1
10123,G1,-1
10124,G1,-1
10125,G1,-1
10126,G1,-1
10127,G1,-1
10128,G1,-1
10129,G1,-1
10130,G1,-1
10131,G1,-1
10132,G1,-1
10133,G1,-1
10134,G1,-1
10135,G1,-1
10136,G1,-1
10137,G1,-1
10138,G1,-1
10139,G1,-1
10140,G1,-1
10141,G1,-1
10142,G1,-1
10143,G1,-1
10144,G1,-1
10145,G1,-1
10146,G1,-1
10147,G1,-1
10148,G1,-1
10149,G1,-1
10150,G1,-1
10151,G1,-1
10152,G1,-1
10153,G1,-1
10154,G1,-1
10155,G1,-1
10156,G1,-1
10157,G1,-1
10158,G1,-1
10159,G1,-1
10160,G1,-1
10161,G1,-1
10162,G1,-1
10163,G1,-2
10164,G1,-1
10165,G1,-1
10166,G1,-1
10167,G1,-1
10168,G1,-1
10169,G1,-1
10170,G1,-1
10171,G1,-1
10172,G1,-1
10173,G1,-1
10174,G1,-1
10175,G1,-1
10176,G1,-1
10177,G1,-1
10178,G1,-1
10179,G1,-1
10180,G1,-1
10181,G1,-1
10182,G1,-1
10183,G1,-1
10184,G1,-1
10185,G1,-1
10186,G1,-1
10187,G1,-1
10188,G1,-1
10189,G1,-1
10190,G1,-1
10191,G1,-1
10192,G1,-1
10193,G1,-1
10194,G1,-1
10195,G1,-1
10196,G1,-1
10197,G1,-1
10198,G1,-1
10199,G1,-1
10200,G1,-1
10201,G1,-1
10202,G1,-1
10203,G1,-1
10204,G1,-1
10205,G1,-2
10206,G1,-1
10207,G1,-1
10208,G1,-1
10209,G1,-1
10210,G1,-1
10211,G1,-1
10212,G1,-1
10213,G1,-1
10214,G1,-1
10215,G1,-1
10216,G1,-2
10217,G1,-1
10218,G1,-1
10219,G1,-1
10220,G1,-1
10221,G1,-1
10222,G1,-1
10223,G1,-1
10224,G1,-1
10225,G1,-1
10226,G1,-1
10227,G1,-1
10228,G1,-1
10229,G1,-1
10230,G1,-1
10231,G1,-1
10232,G1,-1
10233,G1,-1
10234,G1,-1
10235,G1,-1
10236,G1,-1
10237,G1,-1
10238,G1,-1
10239,G1,-1
10240,G1,-1
10241,G1,-1
10242,G1,-1
10243,G1,-1
10244,G1,-1
10245,G1,-1
10246,G1,-1
10247,G1,-2
10248,G1,-1
10249,G1,-1
10250,G1,-1
10251,G1,-1
10252,G1,-1
10253,G1,-1
10254,G1,-1
10255,G1,-1
10256,G1,-1
10257,G1,-1
10258,G1,-1
10259,G1,-1
10260,G1,-1
10261,G1,0
10262,G1,-1
10263,G1,-1
10264,G1,-1
10265,G1,-1
10266,G1,-1
10267,G1,-1
10268,G1,-1
10269,G1,-1
10270,G1,-1
10271,G1,-1
10272,G1,-1
10273,G1,-1
10274,G1,-1
10275,G1,-1
10276,G1,-1
10277,G1,-1
10278,G1,-1
10279,G1,-2
10280,G1,-1
10281,G1,-1
10282,G1,-1
10283,G1,-1
10284,G1,-1
10285,G1,-1
10286,G1,-2
10287,G1,-1
10288,G1,-1
10289,G1,-1
10290,G1,-1
10291,G1,-1
10292,G1,-1
10293,G1,-1
10294,G1,-1
10295,G1,-1
10296,G1,-1
10297,G1,-1
10298,G1,-1
10299,G1,-1
10300,G1,-1
10301,G1,-1
10302,G1,-1
10303,G1,-1
10304,G1,-1
10305,G1,-1
10306,G1,0
10307,G1,-1
10308,G1,-1
10309,G1,-1
10310,G1,-1
10311,G1,-1
10312,G1,-1
10313,G1,-1
10314,G1,-2
10315,G1,0
10316,G1,-1
10317,G1,-1
10318,G1,0
10319,G1,-1
10320,G1,-1
10321,G1,-1
10322,G1,-2
10323,G1,-1
10324,G1,0
10325,G1,-1
10326,G1,-1
10327,G1,-1
10328,G1,-2
10329,G1,-1
10330,G1,-2
10331,G1,-1
10332,G1,-1
10333,G1,-1
10334,G1,-1
10335,G1,0
10336,G1,-1
10337,G1,-1
10338,G1,0
10339,G1,-1
10340,G1,-1
10341,G1,-1
10342,G1,-1
10343,G1,-1
10344,G1,-1
10345,G1,-1
10346,G1,-1
10347,G1,-1
10348,G1,-1
10349,G1,-1
10350,G1,0
10351,G1,0
10352,G1,0
10353,G1,-1
10354,G1,-1
10355,G1,-1
10356,G1,-1
10357,G1,-1
10358,G1,-1
10359,G1,-1
10360,G1,-1
10361,G1,-1
10362,G1,0
10363,G1,-1
10364,G1,-1
10365,G1,-1
10366,G1,-1
10367,G1,0
10368,G1,0
10369,G1,-1
10370,G1,-1
10371,G1,-1
10372,G1,-1
10373,G1,-1
10374,G1,0
10375,G1,-1
10376,G1,-1
10377,G1,-1
10378,G1,-1
10379,G1,-1
10380,G1,-1
10381,G1,-1
10382,G1,-1
10383,G1,-1
10384,G1,-1
10385,G1,0
10386,G1,-1
10387,G1,-1
10388,G1,-1
10389,G1,-1
10390,G1,-1
10391,G1,-1
10392,G1,-1
10393,G1,-1
10394,G1,-1
10395,G1,-1
10396,G1,-1
10397,G1,-1
10398,G1,-1
10399,G1,-2
10400,G1,-1
10401,G1,0
10402,G1,-1
10403,G1,0
10404,G1,-1
10405,G1,-1
10406,G1,-1
10407,G1,0
10408,G1,-2
10409,G1,-1
10410,G1,-1
10411,G1,-1
10412,G1,-1
10413,G1,-1
10414,G1,-1
10415,G1,-1
10416,G1,-1
10417,G1,-1
10418,G1,-1
10419,G1,-1
10420,G1,-1
10421,G1,-1
10422,G1,-1
10423,G1,-1
10424,G1,-1
10425,G1,-1
10426,G1,0
10427,G1,-1
10428,G1,-1
10429,G1,-1
10430,G1,-1
10431,G1,-1
10432,G1,-1
10433,G1,0
10434,G1,0
10435,G1,-1
10436,G1,0
10437,G1,-1
10438,G1,-1
10439,G1,0
10440,G1,-1
10441,G1,-1
10442,G1,0
10443,G1,-1
10444,G1,-1
10445,G1,-1
10446,G1,-2
10447,G1,-1
10448,G1,-1
10449,G1,-1
10450,G1,-1
10451,G1,0
10452,G1,-1
10453,G1,-1
10454,G1,-2
10455,G1,0
10456,G1,-1
10457,G1,-1
10458,G1,-1
10459,G1,-1
10460,G1,-2
10461,G1,-1
10462,G1,-1
10463,G1,-1
10464,G1,-1
10465,G1,-1
10466,G1,-1
10467,G1,-1
10468,G1,-2
10469,G1,-1
10470,G1,-1
10471,G1,0
10472,G1,-1
10473,G1,-1
10474,G1,-1
10475,G1,-1
10476,G1,0
10477,G1,-1
10478,G1,-1
10479,G1,-2
10480,G1,-1
10481,G1,-1
10482,G1,-1
10483,G1,-1
10484,G1,-1
10485,G1,-2
10486,G1,-2
10487,G1,-2
10488,G1,-1
10489,G1,-1
10490,G1,-1
10491,G1,-2
10492,G1,-1
10493,G1,-1
10494,G1,-2
10495,G1,-1
10496,G1,-1
10497,G1,-1
10498,G1,0
10499,G1,-1
10500,G1,-2
10501,G1,0
10502,G1,-1
10503,G1,-1
10504,G1,0
10505,G1,0
10506,G1,-1
10507,G1,-1
10508,G1,-1
10509,G1,-1
10510,G1,-1
10511,G1,-2
10512,G1,-1
10513,G1,-1
10514,G1,0
10515,G1,-1
10516,G1,0
10517,G1,-1
10518,G1,-2
10519,G1,0
10520,G1,-2
10521,G1,-1
10522,G1,-1
10523,G1,0
10524,G1,-2
10525,G1,-1
10526,G1,0
10527,G1,-1
10528,G1,-1
10529,G1,-1
10530,G1,-1
10531,G1,-1
10532,G1,0
10533,G1,-1
10534,G1,0
10535,G1,0
10536,G1,0
10537,G1,0
10538,G1,-1
10539,G1,-1
10540,G1,-1
10541,G1,-1
10542,G1,-1
10543,G1,0
10544,G1,-1
10545,G1,0
10546,G1,-1
10547,G1,-1
10548,G1,-1
10549,G1,-1
10550,G1,-1
10551,G1,-1
10552,G1,0
10553,G1,0
10554,G1,-1
10555,G1,-1
10556,G1,0
10557,G1,0
10558,G1,-1
10559,G1,-1
10560,G1,0
10561,G1,0
10562,G1,-1
10563,G1,-1
10564,G1,-1
10565,G1,-1
10566,G1,-1
10567,G1,-1
10568,G1,-1
10569,G1,-1
10570,G1,-1
10571,G1,-1
10572,G1,0
10573,G1,0
10574,G1,0
10575,G1,-1
10576,G1,-1
10577,G1,-1
10578,G1,0
10579,G1,-1
10580,G1,-1
10581,G1,-1
10582,G1,-1
10583,G1,-1
10584,G1,0
10585,G1,-1
10586,G1,-1
10587,G1,0
10588,G1,-1
10589,G1,-1
10590,G1,-1
10591,G1,-1
10592,G1,-1
10593,G1,-1
10594,G1,-1
10595,G1,-1
10596,G1,-1
10597,G1,-2
10598,G1,-2
10599,G1,-1
10600,G1,-1
10601,G1,-1
10602,G1,-1
10603,G1,-1
10604,G1,-1
10605,G1,-2
10606,G1,-1
10607,G1,-1
10608,G1,-1
10609,G1,-1
10610,G1,-1
10611,G1,-1
10612,G1,-1
10613,G1,-1
10614,G1,-2
10615,G1,-1
10616,G1,-1
10617,G1,-1
10618,G1,-1
10619,G1,-1
10620,G1,-1
10621,G1,-1
10622,G1,-1
10623,G1,-1
10624,G1,-1
10625,G1,-1
10626,G1,-1
10627,G1,-1
10628,G1,-1
10629,G1,-1
10630,G1,-1
10631,G1,-1
10632,G1,-1
10633,G1,-1
10634,G1,-1
10635,G1,-1
10636,G1,-1
10637,G1,-1
10638,G1,-1
10639,G1,-1
10640,G1,-1
10641,G1,-1
10642,G1,-1
10643,G1,-1
10644,G1,-1
10645,G1,-1
10646,G1,-1
10647,G1,-1
10648,G1,-1
10649,G1,-1
10650,G1,-1
10651,G1,-1
10652,G1,-1
10653,G1,-1
10654,G1,-1
10655,G1,-1
10656,G1,-1
10657,G1,-2
10658,G1,-1
10659,G1,-1
10660,G1,-1
10661,G1,-1
10662,G1,-1
10663,G1,-1
10664,G1,-1
10665,G1,-1
10666,G1,-1
10667,G1,-1
10668,G1,-1
10669,G1,-1
10670,G1,-1
10671,G1,-1
10672,G1,-1
10673,G1,-2
10674,G1,-1
10675,G1,-1
10676,G1,-1
10677,G1,-1
10678,G1,-1
10679,G1,-1
10680,G1,-2
10681,G1,-1
10682,G1,-1
10683,G1,-1
10684,G1,-1
10685,G1,-1
10686,G1,-1
10687,G1,-1
10688,G1,-1
10689,G1,-1
10690,G1,-1
10691,G1,-1
10692,G1,-1
10693,G1,-2
10694,G1,-1
10695,G1,-1
10696,G1,-1
10697,G1,-1
10698,G1,-1
10699,G1,-1
10700,G1,-1
10701,G1,-1
10702,G1,-1
10703,G1,-1
10704,G1,-1
10705,G1,-1
10706,G1,-1
10707,G1,-2
10708,G1,-2
10709,G1,-1
10710,G1,-2
10711,G1,-1
10712,G1,-1
10713,G1,-1
10714,G1,-1
10715,G1,-1
10716,G1,-1
10717,G1,-1
10718,G1,-1
10719,G1,-1
10720,G1,-1
10721,G1,-1
10722,G1,-1
10723,G1,-1
10724,G1,-1
10725,G1,-1
10726,G1,-1
10727,G1,-1
10728,G1,-1
10729,G1,-1
10730,G1,-1
10731,G1,-1
10732,G1,-1
10733,G1,-1
10734,G1,-1
10735,G1,-1
10736,G1,-1
10737,G1,-1
10738,G1,-1
10739,G1,-1
10740,G1,-1
10741,G1,-1
10742,G1,-1
10743,G1,-1
10744,G1,-1
10745,G1,-1
10746,G1,-1
10747,G1,-1
10748,G1,-1
10749,G1,-1
10750,G1,-1
10751,G1,-1
10752,G1,-1
10753,G1,-1
10754,G1,-1
10755,G1,-1
10756,G1,-1
10757,G1,-1
10758,G1,-1
10759,G1,-1
10760,G1,-1
10761,G1,-1
10762,G1,-1
10763,G1,-1
10764,G1,-1
10765,G1,-1
10766,G1,-1
10767,G1,-1
10768,G1,-1
10769,G1,-1
10770,G1,-1
10771,G1,-1
10772,G1,-1
10773,G1,-1
10774,G1,-1
10775,G1,-1
10776,G1,-1
10777,G1,-1
10778,G1,-1
10779,G1,-2
10780,G1,-1
10781,G1,-1
10782,G1,-1
10783,G1,-1
10784,G1,-1
10785,G1,-1
10786,G1,-1
10787,G1,-1
10788,G1,-1
10789,G1,-1
10790,G1,-1
10791,G1,-1
10792,G1,-1
10793,G1,-1
10794,G1,-1
10795,G1,-1
10796,G1,-1
10797,G1,-1
10798,G1,-2
10799,G1,-1
10800,G1,-1
10801,G1,-1
10802,G1,-1
10803,G1,-1
10804,G1,-1
10805,G1,-1
10806,G1,-1
10807,G1,-1
10808,G1,-1
10809,G1,-1
10810,G1,-1
10811,G1,-1
10812,G1,-1
10813,G1,-1
10814,G1,-1
10815,G1,-2
10816,G1,-1
10817,G1,-2
10818,G1,-2
10819,G1,-1
10820,G1,-1
10821,G1,-1
10822,G1,-2
10823,G1,-1
10824,G1,-1
10825,G1,-2
10826,G1,-1
10827,G1,-2
10828,G1,-1
10829,G1,-1
10830,G1,-1
10831,G1,-1
10832,G1,-1
10833,G1,-1
10834,G1,-1
10835,G1,-1
10836,G1,-1
10837,G1,-1
10838,G1,-1
10839,G1,-1
10840,G1,-1
10841,G1,-1
10842,G1,-1
10843,G1,-1
10844,G1,-2
10845,G1,-1
10846,G1,-1
10847,G1,-1
10848,G1,-1
10849,G1,-1
10850,G1,-1
10851,G1,-2
10852,G1,-2
10853,G1,-2
10854,G1,-1
10855,G1,-1
10856,G1,-1
10857,G1,-1
10858,G1,-1
10859,G1,-1
10860,G1,-1
10861,G1,-1
10862,G1,-1
10863,G1,-1
10864,G1,-1
10865,G1,-1
10866,G1,-1
10867,G1,-1
10868,G1,-1
10869,G1,-1
10870,G1,-1
10871,G1,-1
10872,G1,-1
10873,G1,-2
10874,G1,-1
10875,G1,-1
10876,G1,-1
10877,G1,-1
10878,G1,-1
10879,G1,-1
10880,G1,-1
10881,G1,-1
10882,G1,-2
10883,G1,-1
10884,G1,-1
10885,G1,-1
10886,G1,-1
10887,G1,-1
10888,G1,-1
10889,G1,-1
10890,G1,-1
10891,G1,-1
10892,G1,-1
10893,G1,-1
10894,G1,-1
10895,G1,-1
10896,G1,-2
10897,G1,-1
10898,G1,-2
10899,G1,-2
10900,G1,-1
10901,G1,-2
10902,G1,-1
10903,G1,-2
10904,G1,-1
10905,G1,-2
10906,G1,-1
10907,G1,-2
10908,G1,-2
10909,G1,-1
10910,G1,-1
10911,G1,-1
10912,G1,-1
10913,G1,-1
10914,G1,-1
10915,G1,-1
10916,G1,-1
10917,G1,-1
10918,G1,-1
10919,G1,-1
10920,G1,-1
10921,G1,-1
10922,G1,-1
10923,G1,-2
10924,G1,-1
10925,G1,-1
10926,G1,-1
10927,G1,-1
10928,G1,-1
10929,G1,-1
10930,G1,-1
10931,G1,-1
10932,G1,-1
10933,G1,-1
10934,G1,-1
10935,G1,-1
10936,G1,-1
10937,G1,-1
10938,G1,-1
10939,G1,-1
10940,G1,-1
10941,G1,-1
10942,G1,-1
10943,G1,-1
10944,G1,-1
10945,G1,-1
10946,G1,-1
10947,G1,-1
10948,G1,-1
10949,G1,-1
10950,G1,-1
10951,G1,-1
10952,G1,-1
10953,G1,-1
10954,G1,-1
10955,G1,-1
10956,G1,-1
10957,G1,-1
10958,G1,-1
10959,G1,-1
10960,G1,-1
10961,G1,-1
10962,G1,-1
10963,G1,-1
10964,G1,-1
10965,G1,-1
10966,G1,-1
10967,G1,-2
10968,G1,-1
10969,G1,-1
10970,G1,-1
10971,G1,-1
10972,G1,-1
10973,G1,-1
10974,G1,-1
10975,G1,-1
10976,G1,-1
10977,G1,-1
10978,G1,-1
10979,G1,-1
10980,G1,-1
10981,G1,-1
10982,G1,-1
10983,G1,-2
10984,G1,-1
10985,G1,-1
10986,G1,-1
10987,G1,-1
10988,G1,-1
10989,G1,-1
10990,G1,-1
10991,G1,-1
10992,G1,-1
10993,G1,-1
10994,G1,-2
10995,G1,-1
10996,G1,-1
10997,G1,-1
10998,G1,-1
10999,G1,-1
11000,G1,-1
11001,G1,-2
11002,G1,-2
11003,G1,-1
11004,G1,-1
11005,G1,-1
11006,G1,-1
11007,G1,-2
11008,G1,-1
11009,G1,0
11010,G1,-1
11011,G1,-1
11012,G1,-2
11013,G1,-1
11014,G1,-1
11015,G1,-1
11016,G1,-1
11017,G1,-1
11018,G1,-2
11019,G1,-1
11020,G1,-2
11021,G1,-1
11022,G1,-1
11023,G1,-1
11024,G1,0
11025,G1,0
11026,G1,-1
11027,G1,0
11028,G1,-1
11029,G1,0
11030,G1,-2
11031,G1,-1
11032,G1,-1
11033,G1,-1
11034,G1,-1
11035,G1,-1
11036,G1,-1
11037,G1,-1
11038,G1,-1
11039,G1,-1
11040,G1,-1
11041,G1,-1
11042,G1,-1
11043,G1,-1
11044,G1,-1
11045,G1,-1
11046,G1,-2
11047,G1,-1
11048,G1,-1
11049,G1,-1
11050,G1,-1
11051,G1,-1
11052,G1,-1
11053,G1,-1
11054,G1,-1
11055,G1,-1
11056,G1,-1
11057,G1,-1
11058,G1,-1
11059,G1,-1
11060,G1,-2
11061,G1,-1
11062,G1,0
11063,G1,-1
11064,G1,-1
11065,G1,-1
11066,G1,-1
11067,G1,0
11068,G1,-1
11069,G1,-1
11070,G1,-1
11071,G1,-1
11072,G1,-1
11073,G1,0
11074,G1,-1
11075,G1,0
11076,G1,0
11077,G1,-1
11078,G1,-1
11079,G1,-1
11080,G1,0
11081,G1,-1
11082,G1,0
11083,G1,-1
11084,G1,-1
11085,G1,0
11086,G1,-1
11087,G1,0
11088,G1,-1
11089,G1,-1
11090,G1,0
11091,G1,0
11092,G1,-1
11093,G1,0
11094,G1,0
11095,G1,0
11096,G1,0
11097,G1,0
11098,G1,-1
11099,G1,0
11100,G1,0
11101,G1,0
11102,G1,-1
11103,G1,-1
11104,G1,0
11105,G1,-1
11106,G1,0
11107,G1,-1
11108,G1,-1
11109,G1,0
11110,G1,-1
11111,G1,-1
11112,G1,-1
11113,G1,-1
11114,G1,0
11115,G1,-1
11116,G1,-1
11117,G1,-1
11118,G1,-1
11119,G1,0
11120,G1,-1
11121,G1,-1
11122,G1,-1
11123,G1,-2
11124,G1,0
11125,G1,0
11126,G1,-1
11127,G1,0
11128,G1,-1
11129,G1,-1
11130,G1,-1
11131,G1,-1
11132,G1,0
11133,G1,-1
11134,G1,-1
11135,G1,-1
11136,G1,-1
11137,G1,-1
11138,G1,-1
11139,G1,-1
11140,G1,-1
11141,G1,-1
11142,G1,-1
11143,G1,-1
11144,G1,-1
11145,G1,-1
11146,G1,-1
11147,G1,-1
11148,G1,-1
11149,G1,-1
11150,G1,-1
11151,G1,-1
11152,G1,-1
11153,G1,-1
11154,G1,-1
11155,G1,-1
11156,G1,-1
11157,G1,0
11158,G1,-1
11159,G1,-1
11160,G1,-1
11161,G1,0
11162,G1,0
11163,G1,-1
11164,G1,0
11165,G1,-1
11166,G1,-2
11167,G1,0
11168,G1,-1
11169,G1,-1
11170,G1,-1
11171,G1,-1
11172,G1,-1
11173,G1,-1
11174,G1,-1
11175,G1,-1
11176,G1,-1
11177,G1,-1
11178,G1,-1
11179,G1,-1
11180,G1,-1
11181,G1,0
11182,G1,-1
11183,G1,0
11184,G1,-1
11185,G1,-1
11186,G1,0
11187,G1,-1
11188,G1,0
11189,G1,-1
11190,G1,0
11191,G1,-1
11192,G1,-1
11193,G1,0
11194,G1,-1
11195,G1,-1
11196,G1,-1
11197,G1,0
11198,G1,-1
11199,G1,-1
11200,G1,-1
11201,G1,0
11202,G1,-1
11203,G1,-1
11204,G1,-1
11205,G1,-1
11206,G1,-1
11207,G1,-1
11208,G1,-1
11209,G1,-1
11210,G1,-1
11211,G1,-1
11212,G1,0
11213,G1,0
11214,G1,0
11215,G1,0
11216,G1,-1
11217,G1,0
11218,G1,-1
11219,G1,-1
11220,G1,-1
11221,G1,-1
11222,G1,0
11223,G1,-1
11224,G1,-1
11225,G1,-1
11226,G1,-1
11227,G1,-1
11228,G1,-1
11229,G1,-1
11230,G1,-1
11231,G1,-1
11232,G1,-1
11233,G1,-1
11234,G1,0
11235,G1,0
11236,G1,-1
11237,G1,-1
11238,G1,0
11239,G1,-1
11240,G1,-1
11241,G1,-2
11242,G1,0
11243,G1,-1
11244,G1,0
11245,G1,-1
11246,G1,0
11247,G1,-1
11248,G1,0
11249,G1,-1
11250,G1,0
11251,G1,-1
11252,G1,-1
11253,G1,0
11254,G1,0
11255,G1,0
11256,G1,0
11257,G1,0
11258,G1,-1
11259,G1,-1
11260,G1,-1
11261,G1,0
11262,G1,0
11263,G1,-1
11264,G1,-1
11265,G1,0
11266,G1,-1
11267,G1,-1
11268,G1,0
11269,G1,-1
11270,G1,-1
11271,G1,-1
11272,G1,-1
11273,G1,-1
11274,G1,-1
11275,G1,-1
11276,G1,-1
11277,G1,-1
11278,G1,-1
11279,G1,-1
11280,G1,-1
11281,G1,-1
11282,G1,-2
11283,G1,-1
11284,G1,-1
11285,G1,-1
11286,G1,-1
11287,G1,-1
11288,G1,-1
11289,G1,-1
11290,G1,-1
11291,G1,-2
11292,G1,-1
11293,G1,-1
11294,G1,-1
11295,G1,-1
11296,G1,-1
11297,G1,-1
11298,G1,-1
11299,G1,-1
11300,G1,-1
11301,G1,-1
11302,G1,-1
11303,G1,-1
11304,G1,-1
11305,G1,-1
11306,G1,-1
11307,G1,-1
11308,G1,-1
11309,G1,-1
11310,G1,-1
11311,G1,-1
11312,G1,-1
11313,G1,-1
11314,G1,-1
11315,G1,-1
11316,G1,-2
11317,G1,-2
11318,G1,-2
11319,G1,-2
11320,G1,-1
11321,G1,-1
11322,G1,-1
11323,G1,-2
11324,G1,-1
11325,G1,-1
11326,G1,-2
11327,G1,-1
11328,G1,-1
11329,G1,-1
11330,G1,-2
11331,G1,-1
11332,G1,-2
11333,G1,-2
11334,G1,-1
11335,G1,-2
11336,G1,-1
11337,G1,-1
11338,G1,-2
11339,G1,-2
11340,G1,-1
11341,G1,-1
11342,G1,-1
11343,G1,-1
11344,G1,0
11345,G1,-1
11346,G1,-1
11347,G1,-1
11348,G1,-1
11349,G1,-1
11350,G1,-1
11351,G1,-1
11352,G1,0
11353,G1,0
11354,G1,0
11355,G1,-1
11356,G1,-1
11357,G1,-1
11358,G1,-1
11359,G1,0
11360,G1,-2
11361,G1,0
11362,G1,-1
11363,G1,-1
11364,G1,-1
11365,G1,-1
11366,G1,-1
11367,G1,-1
11368,G1,-1
11369,G1,-1
11370,G1,-2
11371,G1,-1
11372,G1,-1
11373,G1,-1
11374,G1,-1
11375,G1,-1
11376,G1,-1
11377,G1,-1
11378,G1,-1
11379,G1,-1
11380,G1,-1
11381,G1,-1
11382,G1,-2
11383,G1,-1
11384,G1,-1
11385,G1,-1
11386,G1,-1
11387,G1,-1
11388,G1,-1
11389,G1,-1
11390,G1,0
